City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
15,Atasu,KZ,302.89,scattered clouds,48.6814,71.6433,Dostyk
25,Salamiyah,SY,302.63,few clouds,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
26,Camapua,BR,306.02,clear sky,-19.5314,-54.0439,Comercial Estrela
27,Lazaro Cardenas,MX,301.82,broken clouds,17.9583,-102.2,quinta antigua
40,Jaisalmer,IN,309.88,few clouds,26.9147,70.9181,Hotel Fifu
43,Bucerias,MX,301.47,overcast clouds,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
48,Dillon,US,304.37,clear sky,34.4166,-79.3712,Dillon Express Inn
57,Georgetown,MY,303.09,few clouds,5.4112,100.3354,Cititel Penang
63,Dobrinje,BA,303.56,clear sky,44.0497,18.1194,Pansion Mušinbegović
64,Pine Bluff,US,305.9,clear sky,34.2284,-92.0032,"Holiday Inn Express & Suites Pine Bluff/Pines Mall, an IHG Hotel"
77,Bethel,US,300.98,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
79,Cabo San Lucas,MX,306.82,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
86,Hithadhoo,MV,301.33,broken clouds,-0.6,73.0833,Scoop Guest House
90,Samana,DO,303.13,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
91,Mayo,US,303.35,few clouds,38.8876,-76.5119,Resorts Resource Group International
94,Kavieng,PG,301.11,clear sky,-2.5744,150.7967,Nusa Island Retreat
107,Hithadhoo,MV,301.33,broken clouds,-0.6,73.0833,Scoop Guest House
115,Isla Vista,US,300.56,mist,34.4133,-119.861,Best Western Plus South Coast Inn
120,Reyes,BO,304.95,clear sky,-14.3167,-67.3833,
122,Maturin,VE,303.14,overcast clouds,9.75,-63.1767,Hotel Residencial La Pichincha
129,Kaina,NG,302.33,broken clouds,12.6374,8.5873,
132,Korla,CN,307.21,clear sky,41.7597,86.1469,Gulisitan Hotel
151,Touros,BR,302.86,few clouds,-5.1989,-35.4608,INN NEW HORIZON
159,Georgetown,MY,303.09,few clouds,5.4112,100.3354,Cititel Penang
166,Covington,US,302.86,clear sky,39.0837,-84.5086,Cincinnati Marriott at RiverCenter
169,Kavieng,PG,301.11,clear sky,-2.5744,150.7967,Nusa Island Retreat
170,Butaritari,KI,301.69,clear sky,3.0707,172.7902,Isles Sunset Lodge
171,Ilebo,CD,307.23,few clouds,-4.3167,20.5833,Hôtel BUMAK
174,Porto Novo,BJ,300.41,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
183,Miechow,PL,301.72,broken clouds,50.3565,20.0279,Piwnica
188,Parrita,CR,301.02,overcast clouds,9.5201,-84.3225,Beso del Viento
200,San Patricio,US,305.2,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
203,Raga,SS,300.4,overcast clouds,8.4596,25.678,
205,Mandera,KE,304.49,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
211,Bethel,US,300.98,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
213,Pasir Gudang,MY,301.16,broken clouds,1.4584,103.8805,Swan Garden Hotel
216,San Cristobal,VE,300.25,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
217,Kavieng,PG,301.11,clear sky,-2.5744,150.7967,Nusa Island Retreat
222,Asia,PH,300.66,broken clouds,9.5506,122.5164,Totic’s Little Inn and Restaurant
224,Costa Rica,BR,300.4,clear sky,-23.4167,-54.65,
227,Madhupur,IN,300.45,overcast clouds,24.25,86.65,Hotel Kumar International
247,Orodara,BF,300.07,light rain,10.9492,-4.9342,Bkf Orodara
255,Casablanca,MA,302.27,scattered clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
257,Los Amates,GT,303.7,overcast clouds,15.2667,-89.1,Las Basas
259,Reidsville,US,302.0,few clouds,36.3549,-79.6645,"Holiday Inn Express & Suites Reidsville, an IHG Hotel"
260,Komsomolskiy,UZ,307.55,clear sky,40.4272,71.7189,Ikathouse
268,Boende,CD,302.51,overcast clouds,-0.2167,20.8667,
269,Ponta Do Sol,PT,301.32,clear sky,32.6667,-17.1,Hotel do Campo
274,Hithadhoo,MV,301.33,broken clouds,-0.6,73.0833,Scoop Guest House
276,Maceio,BR,300.84,scattered clouds,-9.6658,-35.7353,Poutur Pousada
283,Jalu,LY,307.79,clear sky,29.0331,21.5482,صاحبة الفخامة
284,Zhanaozen,KZ,306.26,few clouds,43.3,52.8,K.korabay 28A
295,Butaritari,KI,301.69,clear sky,3.0707,172.7902,Isles Sunset Lodge
296,Urumqi,CN,303.68,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
298,Dallas,US,306.14,clear sky,32.7668,-96.7836,CANVAS Hotel | Dallas
307,Saint George,US,304.56,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
313,Bethel,US,300.98,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
321,Statesboro,US,303.89,clear sky,32.4488,-81.7832,"Holiday Inn Statesboro-University Area, an IHG Hotel"
325,Cayenne,GF,302.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
328,Minudasht,IR,303.77,clear sky,37.2289,55.3747,Esteghlal Hotel Minoudasht
330,Kollo,NE,304.76,overcast clouds,13.3043,2.339,
337,Butaritari,KI,301.69,clear sky,3.0707,172.7902,Isles Sunset Lodge
339,Georgetown,MY,303.09,few clouds,5.4112,100.3354,Cititel Penang
347,Negotin,RS,301.49,overcast clouds,44.2264,22.5308,Хотел Београд
355,San Cristobal,VE,300.25,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
364,Ponta Do Sol,PT,301.32,clear sky,32.6667,-17.1,Hotel do Campo
372,Pampa,US,304.68,clear sky,35.5362,-100.9599,"Holiday Inn Express & Suites Pampa, an IHG Hotel"
381,Hami,CN,306.79,scattered clouds,42.8,93.45,Laoyutang Resort
386,Narasannapeta,IN,302.09,broken clouds,18.4167,84.05,G.lingaraju home
390,Maceio,BR,300.84,scattered clouds,-9.6658,-35.7353,Poutur Pousada
393,Alizai,PK,305.63,clear sky,33.5383,70.3462,Alizai Rest House
394,Hisar,IN,307.52,overcast clouds,29.1667,75.7167,OYO 69533 Hotel Diamond Star
396,Sigli,ID,300.69,broken clouds,5.3848,95.9609,Losmen Dua Mali
406,Chor,PK,305.19,scattered clouds,25.5167,69.7667,Asad U Bajeer Hotel
408,Kampene,CD,300.86,clear sky,-3.6,26.6667,Paroisse catholique Kampene
422,Banda Aceh,ID,300.55,overcast clouds,5.5577,95.3222,Sulthan Hotel International
425,Chardara,KZ,305.77,clear sky,41.2547,67.9692,Жанаргул
426,Bac Lieu,VN,300.17,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
436,San Cristobal,VE,300.25,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
442,Mana,GF,303.74,broken clouds,5.6592,-53.7767,LE SAMANA
444,San Patricio,US,305.2,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
445,Mazatlan,MX,302.05,clear sky,23.2167,-106.4167,Hotel Playamar
467,Esfarayen,IR,303.75,clear sky,37.0765,57.5101,دفتر ازدواج 65 : سردفتر ابراهیم برغمدی
470,Mamallapuram,IN,304.18,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
489,Georgetown,MY,303.09,few clouds,5.4112,100.3354,Cititel Penang
491,Westport,US,302.34,clear sky,41.1415,-73.3579,The Westport Inn
493,Madison,US,304.79,haze,34.7334,-86.5667,Embassy Suites by Hilton Huntsville Hotel & Spa
495,Kavieng,PG,301.11,clear sky,-2.5744,150.7967,Nusa Island Retreat
499,San Patricio,US,305.2,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
531,Ponta Do Sol,PT,301.32,clear sky,32.6667,-17.1,Hotel do Campo
534,Roma,US,300.07,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
553,Katsuura,JP,300.43,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
556,Manicore,BR,308.38,broken clouds,-5.8092,-61.3003,Hotel Durval
560,Bulungu,CD,308.88,clear sky,-4.55,18.6,
573,Ponta Do Sol,PT,301.32,clear sky,32.6667,-17.1,Hotel do Campo
575,Donskoye,RU,301.32,scattered clouds,45.4552,41.9741,
591,Moussoro,TD,304.64,overcast clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
600,Butaritari,KI,301.69,clear sky,3.0707,172.7902,Isles Sunset Lodge
614,Kavieng,PG,301.11,clear sky,-2.5744,150.7967,Nusa Island Retreat
615,San Patricio,US,305.2,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
616,Bethel,US,300.98,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
617,Talaja,IN,301.54,broken clouds,21.35,72.05,Velvettas Resorts
632,Huron,US,300.84,overcast clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
633,Presidencia Roque Saenz Pena,AR,305.15,scattered clouds,-26.7852,-60.4388,Hotel Gualok
634,Georgetown,MY,303.09,few clouds,5.4112,100.3354,Cititel Penang
655,Salinopolis,BR,302.32,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
659,Bethel,US,300.98,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
660,Huntington,US,302.62,clear sky,38.4193,-82.4452,Ramada Limited Huntington
676,Itoman,JP,300.36,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
677,Khiri Mat,TH,300.9,overcast clouds,16.8333,99.8,ปั้นดินรีสอร์ท สุโขทัย
690,Ponta Do Sol,PT,301.32,clear sky,32.6667,-17.1,Hotel do Campo
704,Coahuayana,MX,303.86,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
711,Alta Floresta,BR,308.34,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
717,Butaritari,KI,301.69,clear sky,3.0707,172.7902,Isles Sunset Lodge
718,Labrea,BR,308.5,scattered clouds,-7.2586,-64.7981,Hotel Novo Horizonte
719,Amapa,BR,304.48,few clouds,1.0,-52.0,
720,Saharsa,IN,301.26,clear sky,25.8833,86.6,SPOT ON 61627 Golden Plaza SPOT
732,Kalmunai,LK,301.85,overcast clouds,7.4167,81.8167,VS Villa
737,Ribas Do Rio Pardo,BR,305.39,clear sky,-20.4431,-53.7592,Pousada Avenida
753,Bara,NG,301.79,light rain,10.3744,10.7288,
754,Ponta Do Sol,PT,301.32,clear sky,32.6667,-17.1,Hotel do Campo
762,Kavaratti,IN,300.91,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
764,Butaritari,KI,301.69,clear sky,3.0707,172.7902,Isles Sunset Lodge
767,Georgetown,MY,303.09,few clouds,5.4112,100.3354,Cititel Penang
773,Porbandar,IN,301.39,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
774,Sokolo,ML,308.97,overcast clouds,14.7328,-6.1219,
777,Touros,BR,302.86,few clouds,-5.1989,-35.4608,INN NEW HORIZON
795,Guadalupe,MX,304.61,clear sky,25.6833,-100.25,Fiesta Inn Monterrey Fundidora
809,Mamallapuram,IN,304.18,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
817,Victoria,HK,303.36,overcast clouds,22.2855,114.1577,Mini Hotel Central
827,Podor,MR,309.61,scattered clouds,16.6527,-14.9587,Auberge Du Tékrour
832,Cayenne,GF,302.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
833,Cam Ranh,VN,303.13,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
836,Touros,BR,302.86,few clouds,-5.1989,-35.4608,INN NEW HORIZON
841,Dakar,SN,303.64,broken clouds,14.6937,-17.4441,Redface Studios Meublés
847,Canutama,BR,302.76,broken clouds,-6.5339,-64.3831,Hotel Jhennifer
849,Labuan,MY,301.24,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
850,Barroquinha,BR,306.03,scattered clouds,-3.0189,-41.1361,Pousada Fontenele
855,Koundara,GN,301.85,moderate rain,12.4833,-13.3,
860,Ejea De Los Caballeros,ES,305.86,overcast clouds,42.1263,-1.1372,Hotel Ciudad De Ejea
879,Bethel,US,300.98,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
884,Manggar,ID,301.23,clear sky,-2.8833,108.2667,Guest Hotel
887,Hamilton,US,302.59,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
892,Atbasar,KZ,300.18,overcast clouds,51.8,68.3333,"The Ritz-Carlton, Astana"
905,Butaritari,KI,301.69,clear sky,3.0707,172.7902,Isles Sunset Lodge
906,Yenagoa,NG,300.99,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
921,Sola,VU,300.09,overcast clouds,-13.8833,167.55,Leumerus Bungalows
922,Natal,BR,302.51,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
924,San Policarpo,PH,301.12,scattered clouds,12.1791,125.5072,JM Lodge
935,Victoria,HK,303.36,overcast clouds,22.2855,114.1577,Mini Hotel Central
938,Saint George,US,304.56,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
941,Ponta Do Sol,PT,301.32,clear sky,32.6667,-17.1,Hotel do Campo
966,Ponta Do Sol,PT,301.32,clear sky,32.6667,-17.1,Hotel do Campo
968,Cockburn Town,TC,301.16,clear sky,21.4612,-71.1419,Osprey Beach Hotel
969,Seoul,KR,300.93,clear sky,37.5683,126.9778,롯데호텔 서울
977,Itaquyry,PY,301.27,clear sky,-24.9333,-55.2167,Posada Santa Celina
986,Ipora,BR,303.17,clear sky,-16.4419,-51.1178,Oásis Motel
987,Mandera,KE,304.49,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
996,Sabla,NG,303.75,overcast clouds,12.7525,4.7077,
1001,Lata,PT,300.4,clear sky,40.1629,-8.3327,Casa Maquia
1025,Victoria,HK,303.36,overcast clouds,22.2855,114.1577,Mini Hotel Central
1026,Butaritari,KI,301.69,clear sky,3.0707,172.7902,Isles Sunset Lodge
1029,Kavieng,PG,301.11,clear sky,-2.5744,150.7967,Nusa Island Retreat
1039,Butaritari,KI,301.69,clear sky,3.0707,172.7902,Isles Sunset Lodge
1041,Port Blair,IN,301.18,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
1044,Road Town,VG,301.04,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
1057,Butaritari,KI,301.69,clear sky,3.0707,172.7902,Isles Sunset Lodge
1085,Kathu,TH,303.54,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
1086,Hithadhoo,MV,301.33,broken clouds,-0.6,73.0833,Scoop Guest House
1097,Nizhniy Baskunchak,RU,302.15,clear sky,48.2198,46.8311,Arman hotel
1105,Butaritari,KI,301.69,clear sky,3.0707,172.7902,Isles Sunset Lodge
1109,Seeboden,AT,301.18,overcast clouds,46.8219,13.495,Familiengasthof St. Wolfgang
1111,Vossevangen,NO,300.06,broken clouds,60.623000000000005,6.4229,Fleischer's Hotel
1118,Saint Peters,US,306.56,haze,38.8003,-90.6265,Extended Stay America - St. Louis - St. Peters
1119,Bethel,US,300.98,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
1120,Beberibe,BR,304.91,scattered clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
1130,Georgetown,MY,303.09,few clouds,5.4112,100.3354,Cititel Penang
1145,Georgetown,MY,303.09,few clouds,5.4112,100.3354,Cititel Penang
1148,Terralba,IT,303.65,clear sky,39.7192,8.6392,B&B Neverland
1162,Cayenne,GF,302.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
1167,San Patricio,US,305.2,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
1168,Ponta Do Sol,PT,301.32,clear sky,32.6667,-17.1,Hotel do Campo
1182,Baran,IN,304.26,very heavy rain,25.1,76.5167,Hotel shri ji
1183,Katsuura,JP,300.43,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
1184,Saint George,US,304.56,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
1186,Hithadhoo,MV,301.33,broken clouds,-0.6,73.0833,Scoop Guest House
1187,Trairi,BR,304.85,broken clouds,-3.2778,-39.2689,janelas do mar
1189,Neftcala,AZ,300.64,clear sky,39.3742,49.2472,Otel restoran
1209,Bathsheba,BB,303.49,broken clouds,13.2167,-59.5167,Atlantis Hotel
1213,Kavieng,PG,301.11,clear sky,-2.5744,150.7967,Nusa Island Retreat
1217,Zomin,UZ,304.77,clear sky,39.9606,68.3958,Orol hotel
1241,Upata,VE,302.7,broken clouds,8.0086,-62.3989,Posada Villa Nela
1269,Yarmouth,US,300.21,clear sky,41.7057,-70.2286,Blue Rock Resort
1273,Cabo San Lucas,MX,306.82,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
1277,Dubuque,US,302.34,clear sky,42.4833,-90.8668,American Inn and Suites
1278,Hithadhoo,MV,301.33,broken clouds,-0.6,73.0833,Scoop Guest House
1291,Matagalpa,NI,300.62,overcast clouds,12.9256,-85.9175,Hostal El Rey
1305,Tanout,NE,307.3,broken clouds,14.9709,8.8879,
1315,Khatauli,IN,303.93,overcast clouds,29.2833,77.7167,OYO 49518 Hotel Chetali
1318,Aksu,CN,304.35,clear sky,41.1231,80.2644,Pudong Holiday Hotel
1323,Balkanabat,TM,305.64,clear sky,39.5108,54.3671,Nebitchi Hotel
1326,Fuerte Olimpo,PY,308.36,clear sky,-21.0415,-57.8738,Hospedaje DAMI
1333,Butaritari,KI,301.69,clear sky,3.0707,172.7902,Isles Sunset Lodge
1347,Nador,MA,307.29,clear sky,35.174,-2.9287,Hôtel La Giralda
1349,Georgetown,MY,303.09,few clouds,5.4112,100.3354,Cititel Penang
1355,Manggar,ID,301.23,clear sky,-2.8833,108.2667,Guest Hotel
1357,Kavieng,PG,301.11,clear sky,-2.5744,150.7967,Nusa Island Retreat
1362,Nortelandia,BR,307.83,clear sky,-14.4547,-56.8028,Hotel Karysmã
1367,Semirom,IR,300.33,overcast clouds,31.4167,51.5667,Motel Dena
1373,Beni Suef,EG,307.93,clear sky,29.0731,31.0979,Jewel Inn Beni Suef
1377,San Jose De Guanipa,VE,301.54,overcast clouds,8.8872,-64.1651,HOTEL 283 SUITES
1378,Ati,TD,307.13,overcast clouds,13.2154,18.3353,
1383,Portoferraio,IT,304.64,overcast clouds,42.8115,10.3146,Hotel Villa Ombrosa
1384,Dhidhdhoo,MV,300.9,light rain,6.8833,73.1,Dhidhoo beach
1386,Winfield,US,305.82,clear sky,37.2398,-96.9956,Sonner Motor Inn
1387,Tocache,PE,301.97,few clouds,-8.1842,-76.5125,Hotel Ortiz
1399,Yarmouth,US,300.21,clear sky,41.7057,-70.2286,Blue Rock Resort
1407,Oschatz,DE,303.15,overcast clouds,51.3,13.1167,Hotel Gasthaus Zum Schwan
1417,Touros,BR,302.86,few clouds,-5.1989,-35.4608,INN NEW HORIZON
1418,Laguna,US,303.05,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
1423,Jaru,BR,308.7,few clouds,-10.4389,-62.4664,Hotel Paraná
1425,Rodrigues Alves,BR,304.86,broken clouds,-7.7379999999999995,-72.6509,Pousada Aconchego
1432,Santa Cruz,BO,303.85,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
1440,Gela,IT,306.25,clear sky,37.0803,14.2307,B&B Santiago
1452,Georgetown,MY,303.09,few clouds,5.4112,100.3354,Cititel Penang
1459,Atbasar,KZ,300.18,overcast clouds,51.8,68.3333,"The Ritz-Carlton, Astana"
1467,Butaritari,KI,301.69,clear sky,3.0707,172.7902,Isles Sunset Lodge
1468,Hithadhoo,MV,301.33,broken clouds,-0.6,73.0833,Scoop Guest House
1486,North Platte,US,303.29,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
1487,Waddan,LY,307.72,clear sky,29.1614,16.139,محل الشريف محمد العايب
1489,Winfield,US,305.82,clear sky,37.2398,-96.9956,Sonner Motor Inn
1497,Butaritari,KI,301.69,clear sky,3.0707,172.7902,Isles Sunset Lodge
1513,Zhob,PK,305.66,scattered clouds,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
1517,Lazaro Cardenas,MX,301.82,broken clouds,17.9583,-102.2,quinta antigua
1530,Morehead,US,303.77,clear sky,37.2711,-87.1764,CCI Express Inn
1532,Oussouye,SN,302.92,overcast clouds,12.485,-16.5469,Auberge du Routard
1542,Ponta Do Sol,PT,301.32,clear sky,32.6667,-17.1,Hotel do Campo
1543,Isla Vista,US,300.56,mist,34.4133,-119.861,Best Western Plus South Coast Inn
1549,Pristol,RO,302.47,overcast clouds,44.2247,22.7092,Pensiunea Gruia
1561,Butaritari,KI,301.69,clear sky,3.0707,172.7902,Isles Sunset Lodge
1562,Virginia Beach,US,302.62,clear sky,36.8529,-75.97800000000001,Hilton Virginia Beach Oceanfront
1565,Butaritari,KI,301.69,clear sky,3.0707,172.7902,Isles Sunset Lodge
1572,Kavaratti,IN,300.91,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
1582,Zhenjiang,CN,300.26,overcast clouds,32.2092,119.4342,JI Hotel Zhenjiang Railway Station
1587,San Patricio,US,305.2,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
1588,Bethel,US,300.98,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
1603,Atyrau,KZ,303.16,clear sky,47.1167,51.8833,River Palace Hotel
1606,Dakar,SN,303.64,broken clouds,14.6937,-17.4441,Redface Studios Meublés
1608,Puerto Madero,MX,305.26,scattered clouds,14.7208,-92.4215,Hotel La Central
1611,Cabo San Lucas,MX,306.82,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
1622,Vieste,IT,300.86,clear sky,41.8825,16.175,Hotel Falcone
1623,Waconia,US,302.01,few clouds,44.8508,-93.7869,AmeriVu Inn and Suites - Waconia
1626,Davila,PH,300.56,heavy intensity rain,18.4726,120.5763,Blue Ridge Beach Resort
1641,Hithadhoo,MV,301.33,broken clouds,-0.6,73.0833,Scoop Guest House
1644,Mbanza-Ngungu,CD,304.27,clear sky,-5.25,14.8667,Hotel Full Business
1647,Georgetown,MY,303.09,few clouds,5.4112,100.3354,Cititel Penang
1651,Diamantino,BR,307.3,clear sky,-14.4086,-56.4461,Hotel Delta
1655,Kazerun,IR,308.92,scattered clouds,29.6195,51.6541,آپارتمان بزرگ اویسا
1656,Kalmunai,LK,301.85,overcast clouds,7.4167,81.8167,VS Villa
1678,Gizo,SB,300.67,light rain,-8.103,156.8419,Imagination Island
1686,Pimenta Bueno,BR,308.98,broken clouds,-11.6725,-61.1936,Cristalina Palace Hotel
1687,Tahta,EG,309.33,clear sky,26.7693,31.5021,El Salam Hotel
1701,Nha Trang,VN,303.15,overcast clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
1704,Tucupita,VE,303.96,broken clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
1709,Aksu,CN,304.35,clear sky,41.1231,80.2644,Pudong Holiday Hotel
1715,Sur,OM,307.4,broken clouds,22.5667,59.5289,Sur Plaza Hotel
1716,Menomonie,US,301.07,scattered clouds,44.8755,-91.9193,Best Western Plus Menomonie Inn & Suites
1719,Cabo San Lucas,MX,306.82,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
1720,Semirom,IR,300.33,overcast clouds,31.4167,51.5667,Motel Dena
1725,Saint George,US,304.56,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
1735,Sinnamary,GF,302.63,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
1736,Cassilandia,BR,303.51,clear sky,-19.1133,-51.7342,Delirius Motel
1745,Basco,PH,301.34,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
1761,Qui Nhon,VN,301.06,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
1764,Pinheiral,BR,300.37,clear sky,-22.5128,-44.0006,Aldeia das Águas Park Resort
1767,Ponta Do Sol,PT,301.32,clear sky,32.6667,-17.1,Hotel do Campo
1777,Georgetown,MY,303.09,few clouds,5.4112,100.3354,Cititel Penang
1780,San Policarpo,PH,301.12,scattered clouds,12.1791,125.5072,JM Lodge
1785,Hithadhoo,MV,301.33,broken clouds,-0.6,73.0833,Scoop Guest House
1788,Georgetown,MY,303.09,few clouds,5.4112,100.3354,Cititel Penang
1794,Nagapattinam,IN,301.99,broken clouds,10.7667,79.8333,Sathya Lodge
1804,Kouango,CF,300.21,overcast clouds,4.9934,19.9619,
1810,Iquitos,PE,300.17,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
1818,Koutiala,ML,303.08,overcast clouds,12.3917,-5.4642,Hotel Campement Poule Verte
1821,Sala Consilina,IT,306.7,clear sky,40.3912,15.5989,Hotel la Marchesina
1825,Linhares,BR,300.07,clear sky,-19.3911,-40.0722,Hotel Conceição
1826,Tripoli,LY,302.98,clear sky,32.8752,13.1875,Hotel Al-Safwa
1830,Kattivakkam,IN,304.2,overcast clouds,13.2167,80.3167,Euronova Freezer
1831,Meteti,PA,300.84,overcast clouds,8.4983,-77.9786,Txai Mauá
1833,Butaritari,KI,301.69,clear sky,3.0707,172.7902,Isles Sunset Lodge
1834,Bethel,US,300.98,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
1838,Kropotkin,RU,300.23,broken clouds,45.4375,40.5756,Hotel Europe Kropotkin
1846,Tucurui,BR,306.65,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
1849,Cabo San Lucas,MX,306.82,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
1854,Pascagoula,US,306.51,scattered clouds,30.3658,-88.5561,Regency Inn
